                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 09 10:49:51 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc59840
   27A5 3E 00             10402 	ld	a,#0x00
   27A7 12                10403 	ld	(de),a
                          10404 ; genPlus
                          10405 ; genPlusIncr
   27A8 11 9C 06          10406 	ld	de,#_keyboardBkg + 0 + 252
                          10407 ; genAssign (pointer)
   27AB 3E 1B             10408 	ld	a,#0x1B
   27AD 12                10409 	ld	(de),a
                          10410 ; genPlus
                          10411 ; genPlusIncr
   27AE 11 9D 06          10412 	ld	de,#_keyboardBkg + 0 + 253
                          10413 ; genAssign (pointer)
   27B1 3E 00             10414 	ld	a,#0x00
   27B3 12                10415 	ld	(de),a
                          10416 ; genPlus
                          10417 ; genPlusIncr
   27B4 11 9E 06          10418 	ld	de,#_keyboardBkg + 0 + 254
                          10419 ; genAssign (pointer)
   27B7 3E 1C             10420 	ld	a,#0x1C
   27B9 12                10421 	ld	(de),a
                          10422 ; genPlus
                          10423 ; genPlusIncr
   27BA 11 9F 06          10424 	ld	de,#_keyboardBkg + 0 + 255
                          10425 ; genAssign (pointer)
   27BD 3E 00             10426 	ld	a,#0x00
   27BF 12                10427 	ld	(de),a
                          10428 ; genPlus
                          10429 ; genPlusIncr
   27C0 11 A0 06          10430 	ld	de,#_keyboardBkg + 0 + 256
                          10431 ; genAssign (pointer)
   27C3 3E 1D             10432 	ld	a,#0x1D
   27C5 12                10433 	ld	(de),a
                          10434 ; genPlus
                          10435 ; genPlusIncr
   27C6 11 A1 06          10436 	ld	de,#_keyboardBkg + 0 + 257
                          10437 ; genAssign (pointer)
   27C9 3E 00             10438 	ld	a,#0x00
   27CB 12                10439 	ld	(de),a
                          10440 ; genPlus
                          10441 ; genPlusIncr
   27CC 11 A2 06          10442 	ld	de,#_keyboardBkg + 0 + 258
                          10443 ; genAssign (pointer)
   27CF 3E 00             10444 	ld	a,#0x00
   27D1 12                10445 	ld	(de),a
                          10446 ; genPlus
                          10447 ; genPlusIncr
   27D2 11 A3 06          10448 	ld	de,#_keyboardBkg + 0 + 259
                          10449 ; genAssign (pointer)
   27D5 3E 00             10450 	ld	a,#0x00
   27D7 12                10451 	ld	(de),a
                          10452 ; genPlus
                          10453 ; genPlusIncr
   27D8 11 A4 06          10454 	ld	de,#_keyboardBkg + 0 + 260
                          10455 ; genAssign (pointer)
   27DB 3E 00             10456 	ld	a,#0x00
   27DD 12                10457 	ld	(de),a
                          10458 ; genPlus
                          10459 ; genPlusIncr
   27DE 11 A5 06          10460 	ld	de,#_keyboardBkg + 0 + 261
                          10461 ; genAssign (pointer)
   27E1 3E 00             10462 	ld	a,#0x00
   27E3 12                10463 	ld	(de),a
                          10464 ; genPlus
                          10465 ; genPlusIncr
   27E4 11 A6 06          10466 	ld	de,#_keyboardBkg + 0 + 262
                          10467 ; genAssign (pointer)
   27E7 3E 00             10468 	ld	a,#0x00
   27E9 12                10469 	ld	(de),a
                          10470 ; genPlus
                          10471 ; genPlusIncr
   27EA 11 A7 06          10472 	ld	de,#_keyboardBkg + 0 + 263
                          10473 ; genAssign (pointer)
   27ED 3E 00             10474 	ld	a,#0x00
   27EF 12                10475 	ld	(de),a
                          10476 ; genPlus
                          10477 ; genPlusIncr
   27F0 11 A8 06          10478 	ld	de,#_keyboardBkg + 0 + 264
                          10479 ; genAssign (pointer)
   27F3 3E 00             10480 	ld	a,#0x00
   27F5 12                10481 	ld	(de),a
                          10482 ; genPlus
                          10483 ; genPlusIncr
   27F6 11 A9 06          10484 	ld	de,#_keyboardBkg + 0 + 265
                          10485 ; genAssign (pointer)
   27F9 3E 00             10486 	ld	a,#0x00
   27FB 12                10487 	ld	(de),a
                          10488 ; genPlus
                          10489 ; genPlusIncr
   27FC 11 AA 06          10490 	ld	de,#_keyboardBkg + 0 + 266
                          10491 ; genAssign (pointer)
   27FF 3E 00             10492 	ld	a,#0x00
   2801 12                10493 	ld	(de),a
                          10494 ; genPlus
                          10495 ; genPlusIncr
   2802 11 AB 06          10496 	ld	de,#_keyboardBkg + 0 + 267
                          10497 ; genAssign (pointer)
   2805 3E 00             10498 	ld	a,#0x00
   2807 12                10499 	ld	(de),a
                          10500 ; genPlus
                          10501 ; genPlusIncr
   2808 11 AC 06          10502 	ld	de,#_keyboardBkg + 0 + 268
                          10503 ; genAssign (pointer)
   280B 3E 00             10504 	ld	a,#0x00
   280D 12                10505 	ld	(de),a
                          10506 ; genPlus
                          10507 ; genPlusIncr
   280E 11 AD 06          10508 	ld	de,#_keyboardBkg + 0 + 269
                          10509 ; genAssign (pointer)
   2811 3E 00             10510 	ld	a,#0x00
   2813 12                10511 	ld	(de),a
                          10512 ; genPlus
                          10513 ; genPlusIncr
   2814 11 AE 06          10514 	ld	de,#_keyboardBkg + 0 + 270
                          10515 ; genAssign (pointer)
   2817 3E 00             10516 	ld	a,#0x00
   2819 12                10517 	ld	(de),a
                          10518 ; genPlus
                          10519 ; genPlusIncr
   281A 11 AF 06          10520 	ld	de,#_keyboardBkg + 0 + 271
                          10521 ; genAssign (pointer)
   281D 3E 00             10522 	ld	a,#0x00
   281F 12                10523 	ld	(de),a
                          10524 ; genPlus
                          10525 ; genPlusIncr
   2820 11 B0 06          10526 	ld	de,#_keyboardBkg + 0 + 272
                          10527 ; genAssign (pointer)
   2823 3E 00             10528 	ld	a,#0x00
   2825 12                10529 	ld	(de),a
                          10530 ; genPlus
                          10531 ; genPlusIncr
   2826 11 B1 06          10532 	ld	de,#_keyboardBkg + 0 + 273
                          10533 ; genAssign (pointer)
   2829 3E 00             10534 	ld	a,#0x00
   282B 12                10535 	ld	(de),a
                          10536 ; genPlus
                          10537 ; genPlusIncr
   282C 11 B2 06          10538 	ld	de,#_keyboardBkg + 0 + 274
                          10539 ; genAssign (pointer)
   282F 3E 00             10540 	ld	a,#0x00
   2831 12                10541 	ld	(de),a
                          10542 ; genPlus
                          10543 ; genPlusIncr
   2832 11 B3 06          10544 	ld	de,#_keyboardBkg + 0 + 275
                          10545 ; genAssign (pointer)
   2835 3E 00             10546 	ld	a,#0x00
   2837 12                10547 	ld	(de),a
                          10548 ; genPlus
                          10549 ; genPlusIncr
   2838 11 B4 06          10550 	ld	de,#_keyboardBkg + 0 + 276
                          10551 ; genAssign (pointer)
   283B 3E 00             10552 	ld	a,#0x00
   283D 12                10553 	ld	(de),a
                          10554 ; genPlus
                          10555 ; genPlusIncr
   283E 11 B5 06          10556 	ld	de,#_keyboardBkg + 0 + 277
                          10557 ; genAssign (pointer)
   2841 3E 00             10558 	ld	a,#0x00
   2843 12                10559 	ld	(de),a
                          10560 ; genPlus
                          10561 ; genPlusIncr
   2844 11 B6 06          10562 	ld	de,#_keyboardBkg + 0 + 278
                          10563 ; genAssign (pointer)
   2847 3E 00             10564 	ld	a,#0x00
   2849 12                10565 	ld	(de),a
                          10566 ; genPlus
                          10567 ; genPlusIncr
   284A 11 B7 06          10568 	ld	de,#_keyboardBkg + 0 + 279
                          10569 ; genAssign (pointer)
   284D 3E 00             10570 	ld	a,#0x00
   284F 12                10571 	ld	(de),a
                          10572 ; genPlus
                          10573 ; genPlusIncr
   2850 11 B8 06          10574 	ld	de,#_keyboardBkg + 0 + 280
                          10575 ; genAssign (pointer)
   2853 3E 1F             10576 	ld	a,#0x1F
   2855 12                10577 	ld	(de),a
                          10578 ; genPlus
                          10579 ; genPlusIncr
   2856 11 B9 06          10580 	ld	de,#_keyboardBkg + 0 + 281
                          10581 ; genAssign (pointer)
   2859 3E 00             10582 	ld	a,#0x00
   285B 12                10583 	ld	(de),a
                          10584 ; genPlus
                          10585 ; genPlusIncr
   285C 11 BA 06          10586 	ld	de,#_keyboardBkg + 0 + 282
                          10587 ; genAssign (pointer)
   285F 3E 20             10588 	ld	a,#0x20
   2861 12                10589 	ld	(de),a
                          10590 ; genPlus
                          10591 ; genPlusIncr
   2862 11 BB 06          10592 	ld	de,#_keyboardBkg + 0 + 283
                          10593 ; genAssign (pointer)
   2865 3E 00             10594 	ld	a,#0x00
   2867 12                10595 	ld	(de),a
                          10596 ; genPlus
                          10597 ; genPlusIncr
   2868 11 BC 06          10598 	ld	de,#_keyboardBkg + 0 + 284
                          10599 ; genAssign (pointer)
   286B 3E 21             10600 	ld	a,#0x21
   286D 12                10601 	ld	(de),a
                          10602 ; genPlus
                          10603 ; genPlusIncr
   286E 11 BD 06          10604 	ld	de,#_keyboardBkg + 0 + 285
                          10605 ; genAssign (pointer)
   2871 3E 00             10606 	ld	a,#0x00
   2873 12                10607 	ld	(de),a
                          10608 ; genPlus
                          10609 ; genPlusIncr
   2874 11 BE 06          10610 	ld	de,#_keyboardBkg + 0 + 286
                          10611 ; genAssign (pointer)
   2877 3E 22             10612 	ld	a,#0x22
   2879 12                10613 	ld	(de),a
                          10614 ; genPlus
                          10615 ; genPlusIncr
   287A 11 BF 06          10616 	ld	de,#_keyboardBkg + 0 + 287
                          10617 ; genAssign (pointer)
   287D 3E 00             10618 	ld	a,#0x00
   287F 12                10619 	ld	(de),a
                          10620 ; genPlus
                          10621 ; genPlusIncr
   2880 11 C0 06          10622 	ld	de,#_keyboardBkg + 0 + 288
                          10623 ; genAssign (pointer)
   2883 3E 23             10624 	ld	a,#0x23
   2885 12                10625 	ld	(de),a
                          10626 ; genPlus
                          10627 ; genPlusIncr
   2886 11 C1 06          10628 	ld	de,#_keyboardBkg + 0 + 289
                          10629 ; genAssign (pointer)
   2889 3E 00             10630 	ld	a,#0x00
   288B 12                10631 	ld	(de),a
                          10632 ; genPlus
                          10633 ; genPlusIncr
   288C 11 C2 06          10634 	ld	de,#_keyboardBkg + 0 + 290
                          10635 ; genAssign (pointer)
   288F 3E 24             10636 	ld	a,#0x24
   2891 12                10637 	ld	(de),a
                          10638 ; genPlus
                          10639 ; genPlusIncr
   2892 11 C3 06          10640 	ld	de,#_keyboardBkg + 0 + 291
                          10641 ; genAssign (pointer)
   2895 3E 00             10642 	ld	a,#0x00
   2897 12                10643 	ld	(de),a
                          10644 ; genPlus
                          10645 ; genPlusIncr
   2898 11 C4 06          10646 	ld	de,#_keyboardBkg + 0 + 292
                          10647 ; genAssign (pointer)
   289B 3E 25             10648 	ld	a,#0x25
   289D 12                10649 	ld	(de),a
                          10650 ; genPlus
                          10651 ; genPlusIncr
   289E 11 C5 06          10652 	ld	de,#_keyboardBkg + 0 + 293
                          10653 ; genAssign (pointer)
   28A1 3E 00             10654 	ld	a,#0x00
   28A3 12                10655 	ld	(de),a
                          10656 ; genPlus
                          10657 ; genPlusIncr
   28A4 11 C6 06          10658 	ld	de,#_keyboardBkg + 0 + 294
                          10659 ; genAssign (pointer)
   28A7 3E 26             10660 	ld	a,#0x26
   28A9 12                10661 	ld	(de),a
                          10662 ; genPlus
                          10663 ; genPlusIncr
   28AA 11 C7 06          10664 	ld	de,#_keyboardBkg + 0 + 295
                          10665 ; genAssign (pointer)
   28AD 3E 00             10666 	ld	a,#0x00
   28AF 12                10667 	ld	(de),a
                          10668 ; genPlus
                          10669 ; genPlusIncr
   28B0 11 C8 06          10670 	ld	de,#_keyboardBkg + 0 + 296
                          10671 ; genAssign (pointer)
   28B3 3E 27             10672 	ld	a,#0x27
   28B5 12                10673 	ld	(de),a
                          10674 ; genPlus
                          10675 ; genPlusIncr
   28B6 11 C9 06          10676 	ld	de,#_keyboardBkg + 0 + 297
                          10677 ; genAssign (pointer)
   28B9 3E 00             10678 	ld	a,#0x00
   28BB 12                10679 	ld	(de),a
                          10680 ; genPlus
                          10681 ; genPlusIncr
   28BC 11 CA 06          10682 	ld	de,#_keyboardBkg + 0 + 298
                          10683 ; genAssign (pointer)
   28BF 3E 28             10684 	ld	a,#0x28
   28C1 12                10685 	ld	(de),a
                          10686 ; genPlus
                          10687 ; genPlusIncr
   28C2 11 CB 06          10688 	ld	de,#_keyboardBkg + 0 + 299
                          10689 ; genAssign (pointer)
   28C5 3E 00             10690 	ld	a,#0x00
   28C7 12                10691 	ld	(de),a
                          10692 ; genPlus
                          10693 ; genPlusIncr
   28C8 11 CC 06          10694 	ld	de,#_keyboardBkg + 0 + 300
                          10695 ; genAssign (pointer)
   28CB 3E 00             10696 	ld	a,#0x00
   28CD 12                10697 	ld	(de),a
                          10698 ; genPlus
                          10699 ; genPlusIncr
   28CE 11 CD 06          10700 	ld	de,#_keyboardBkg + 0 + 301
                          10701 ; genAssign (pointer)
   28D1 3E 00             10702 	ld	a,#0x00
   28D3 12                10703 	ld	(de),a
                          10704 ; genPlus
                          10705 ; genPlusIncr
   28D4 11 CE 06          10706 	ld	de,#_keyboardBkg + 0 + 302
                          10707 ; genAssign (pointer)
   28D7 3E 00             10708 	ld	a,#0x00
   28D9 12                10709 	ld	(de),a
                          10710 ; genPlus
                          10711 ; genPlusIncr
   28DA 11 CF 06          10712 	ld	de,#_keyboardBkg + 0 + 303
                          10713 ; genAssign (pointer)
   28DD 3E 00             10714 	ld	a,#0x00
   28DF 12                10715 	ld	(de),a
                          10716 ; genPlus
                          10717 ; genPlusIncr
   28E0 11 D0 06          10718 	ld	de,#_keyboardBkg + 0 + 304
                          10719 ; genAssign (pointer)
   28E3 3E 00             10720 	ld	a,#0x00
   28E5 12                10721 	ld	(de),a
                          10722 ; genPlus
                          10723 ; genPlusIncr
   28E6 11 D1 06          10724 	ld	de,#_keyboardBkg + 0 + 305
                          10725 ; genAssign (pointer)
   28E9 3E 00             10726 	ld	a,#0x00
   28EB 12                10727 	ld	(de),a
                          10728 ; genPlus
                          10729 ; genPlusIncr
   28EC 11 D2 06          10730 	ld	de,#_keyboardBkg + 0 + 306
                          10731 ; genAssign (pointer)
   28EF 3E 00             10732 	ld	a,#0x00
   28F1 12                10733 	ld	(de),a
                          10734 ; genPlus
                          10735 ; genPlusIncr
   28F2 11 D3 06          10736 	ld	de,#_keyboardBkg + 0 + 307
                          10737 ; genAssign (pointer)
   28F5 3E 00             10738 	ld	a,#0x00
   28F7 12                10739 	ld	(de),a
                          10740 ; genPlus
                          10741 ; genPlusIncr
   28F8 11 D4 06          10742 	ld	de,#_keyboardBkg + 0 + 308
                          10743 ; genAssign (pointer)
   28FB 3E 00             10744 	ld	a,#0x00
   28FD 12                10745 	ld	(de),a
                          10746 ; genPlus
                          10747 ; genPlusIncr
   28FE 11 D5 06          10748 	ld	de,#_keyboardBkg + 0 + 309
                          10749 ; genAssign (pointer)
   2901 3E 00             10750 	ld	a,#0x00
   2903 12                10751 	ld	(de),a
                          10752 ; genPlus
                          10753 ; genPlusIncr
   2904 11 D6 06          10754 	ld	de,#_keyboardBkg + 0 + 310
                          10755 ; genAssign (pointer)
   2907 3E 00             10756 	ld	a,#0x00
   2909 12                10757 	ld	(de),a
                          10758 ; genPlus
                          10759 ; genPlusIncr
   290A 11 D7 06          10760 	ld	de,#_keyboardBkg + 0 + 311
                          10761 ; genAssign (pointer)
   290D 3E 00             10762 	ld	a,#0x00
   290F 12                10763 	ld	(de),a
                          10764 ; genPlus
                          10765 ; genPlusIncr
   2910 11 D8 06          10766 	ld	de,#_keyboardBkg + 0 + 312
                          10767 ; genAssign (pointer)
   2913 3E 00             10768 	ld	a,#0x00
   2915 12                10769 	ld	(de),a
                          10770 ; genPlus
                          10771 ; genPlusIncr
   2916 11 D9 06          10772 	ld	de,#_keyboardBkg + 0 + 313
                          10773 ; genAssign (pointer)
   2919 3E 00             10774 	ld	a,#0x00
   291B 12                10775 	ld	(de),a
                          10776 ; genPlus
                          10777 ; genPlusIncr
   291C 11 DA 06          10778 	ld	de,#_keyboardBkg + 0 + 314
                          10779 ; genAssign (pointer)
   291F 3E 00             10780 	ld	a,#0x00
   2921 12                10781 	ld	(de),a
                          10782 ; genPlus
                          10783 ; genPlusIncr
   2922 11 DB 06          10784 	ld	de,#_keyboardBkg + 0 + 315
                          10785 ; genAssign (pointer)
   2925 3E 00             10786 	ld	a,#0x00
   2927 12                10787 	ld	(de),a
                          10788 ; genPlus
                          10789 ; genPlusIncr
   2928 11 DC 06          10790 	ld	de,#_keyboardBkg + 0 + 316
                          10791 ; genAssign (pointer)
   292B 3E 00             10792 	ld	a,#0x00
   292D 12                10793 	ld	(de),a
                          10794 ; genPlus
                          10795 ; genPlusIncr
   292E 11 DD 06          10796 	ld	de,#_keyboardBkg + 0 + 317
                          10797 ; genAssign (pointer)
   2931 3E 00             10798 	ld	a,#0x00
   2933 12                10799 	ld	(de),a
                          10800 ; genPlus
                          10801 ; genPlusIncr
   2934 11 DE 06          10802 	ld	de,#_keyboardBkg + 0 + 318
                          10803 ; genAssign (pointer)
   2937 3E 00             10804 	ld	a,#0x00
   2939 12                10805 	ld	(de),a
                          10806 ; genPlus
                          10807 ; genPlusIncr
   293A 11 DF 06          10808 	ld	de,#_keyboardBkg + 0 + 319
                          10809 ; genAssign (pointer)
   293D 3E 00             10810 	ld	a,#0x00
   293F 12                10811 	ld	(de),a
                          10812 ; genPlus
                          10813 ; genPlusIncr
   2940 11 E0 06          10814 	ld	de,#_keyboardBkg + 0 + 320
                          10815 ; genAssign (pointer)
   2943 3E 00             10816 	ld	a,#0x00
   2945 12                10817 	ld	(de),a
                          10818 ; genPlus
                          10819 ; genPlusIncr
   2946 11 E1 06          10820 	ld	de,#_keyboardBkg + 0 + 321
                          10821 ; genAssign (pointer)
   2949 3E 00             10822 	ld	a,#0x00
   294B 12                10823 	ld	(de),a
                          10824 ; genPlus
                          10825 ; genPlusIncr
   294C 11 E2 06          10826 	ld	de,#_keyboardBkg + 0 + 322
                          10827 ; genAssign (pointer)
   294F 3E 00             10828 	ld	a,#0x00
   2951 12                10829 	ld	(de),a
                          10830 ; genPlus
                          10831 ; genPlusIncr
   2952 11 E3 06          10832 	ld	de,#_keyboardBkg + 0 + 323
                          10833 ; genAssign (pointer)
   2955 3E 00             10834 	ld	a,#0x00
   2957 12                10835 	ld	(de),a
                          10836 ; genPlus
                          10837 ; genPlusIncr
   2958 11 E4 06          10838 	ld	de,#_keyboardBkg + 0 + 324
                          10839 ; genAssign (pointer)
   295B 3E 00             10840 	ld	a,#0x00
   295D 12                10841 	ld	(de),a
                          10842 ; genPlus
                          10843 ; genPlusIncr
   295E 11 E5 06          10844 	ld	de,#_keyboardBkg + 0 + 325
                          10845 ; genAssign (pointer)
   2961 3E 00             10846 	ld	a,#0x00
   2963 12                10847 	ld	(de),a
                          10848 ; genPlus
                          10849 ; genPlusIncr
   2964 11 E6 06          10850 	ld	de,#_keyboardBkg + 0 + 326
                          10851 ; genAssign (pointer)
   2967 3E 00             10852 	ld	a,#0x00
   2969 12                10853 	ld	(de),a
                          10854 ; genPlus
                          10855 ; genPlusIncr
   296A 11 E7 06          10856 	ld	de,#_keyboardBkg + 0 + 327
                          10857 ; genAssign (pointer)
   296D 3E 00             10858 	ld	a,#0x00
   296F 12                10859 	ld	(de),a
                          10860 ; genPlus
                          10861 ; genPlusIncr
   2970 11 E8 06          10862 	ld	de,#_keyboardBkg + 0 + 328
                          10863 ; genAssign (pointer)
   2973 3E 00             10864 	ld	a,#0x00
   2975 12                10865 	ld	(de),a
                          10866 ; genPlus
                          10867 ; genPlusIncr
   2976 11 E9 06          10868 	ld	de,#_keyboardBkg + 0 + 329
                          10869 ; genAssign (pointer)
   2979 3E 00             10870 	ld	a,#0x00
   297B 12                10871 	ld	(de),a
                          10872 ; genPlus
                          10873 ; genPlusIncr
   297C 11 EA 06          10874 	ld	de,#_keyboardBkg + 0 + 330
                          10875 ; genAssign (pointer)
   297F 3E 00             10876 	ld	a,#0x00
   2981 12                10877 	ld	(de),a
                          10878 ; genPlus
                          10879 ; genPlusIncr
   2982 11 EB 06          10880 	ld	de,#_keyboardBkg + 0 + 331
                          10881 ; genAssign (pointer)
   2985 3E 00             10882 	ld	a,#0x00
   2987 12                10883 	ld	(de),a
                          10884 ; genPlus
                          10885 ; genPlusIncr
   2988 11 EC 06          10886 	ld	de,#_keyboardBkg + 0 + 332
                          10887 ; genAssign (pointer)
   298B 3E 00             10888 	ld	a,#0x00
   298D 12                10889 	ld	(de),a
                          10890 ; genPlus
                          10891 ; genPlusIncr
   298E 11 ED 06          10892 	ld	de,#_keyboardBkg + 0 + 333
                          10893 ; genAssign (pointer)
   2991 3E 00             10894 	ld	a,#0x00
   2993 12                10895 	ld	(de),a
                          10896 ; genPlus
                          10897 ; genPlusIncr
   2994 11 EE 06          10898 	ld	de,#_keyboardBkg + 0 + 334
                          10899 ; genAssign (pointer)
   2997 3E 00             10900 	ld	a,#0x00
   2999 12                10901 	ld	(de),a
                          10902 ; genPlus
                          10903 ; genPlusIncr
   299A 11 EF 06          10904 	ld	de,#_keyboardBkg + 0 + 335
                          10905 ; genAssign (pointer)
   299D 3E 00             10906 	ld	a,#0x00
   299F 12                10907 	ld	(de),a
                          10908 ; genPlus
                          10909 ; genPlusIncr
   29A0 11 F0 06          10910 	ld	de,#_keyboardBkg + 0 + 336
                          10911 ; genAssign (pointer)
   29A3 3E 2B             10912 	ld	a,#0x2B
   29A5 12                10913 	ld	(de),a
                          10914 ; genPlus
                          10915 ; genPlusIncr
   29A6 11 F1 06          10916 	ld	de,#_keyboardBkg + 0 + 337
                          10917 ; genAssign (pointer)
   29A9 3E 00             10918 	ld	a,#0x00
   29AB 12                10919 	ld	(de),a
                          10920 ; genPlus
                          10921 ; genPlusIncr
   29AC 11 F2 06          10922 	ld	de,#_keyboardBkg + 0 + 338
                          10923 ; genAssign (pointer)
   29AF 3E 2C             10924 	ld	a,#0x2C
   29B1 12                10925 	ld	(de),a
                          10926 ; genPlus
                          10927 ; genPlusIncr
   29B2 11 F3 06          10928 	ld	de,#_keyboardBkg + 0 + 339
                          10929 ; genAssign (pointer)
   29B5 3E 00             10930 	ld	a,#0x00
   29B7 12                10931 	ld	(de),a
                          10932 ; genPlus
                          10933 ; genPlusIncr
   29B8 11 F4 06          10934 	ld	de,#_keyboardBkg + 0 + 340
                          10935 ; genAssign (pointer)
   29BB 3E 00             10936 	ld	a,#0x00
   29BD 12                10937 	ld	(de),a
                          10938 ; genPlus
                          10939 ; genPlusIncr
   29BE 11 F5 06          10940 	ld	de,#_keyboardBkg + 0 + 341
                          10941 ; genAssign (pointer)
   29C1 3E 00             10942 	ld	a,#0x00
   29C3 12                10943 	ld	(de),a
                          10944 ; genPlus
                          10945 ; genPlusIncr
   29C4 11 F6 06          10946 	ld	de,#_keyboardBkg + 0 + 342
                          10947 ; genAssign (pointer)
   29C7 3E 00             10948 	ld	a,#0x00
   29C9 12                10949 	ld	(de),a
                          10950 ; genPlus
                          10951 ; genPlusIncr
   29CA 11 F7 06          10952 	ld	de,#_keyboardBkg + 0 + 343
                          10953 ; genAssign (pointer)
   29CD 3E 00             10954 	ld	a,#0x00
   29CF 12                10955 	ld	(de),a
                          10956 ; genPlus
                          10957 ; genPlusIncr
   29D0 11 F8 06          10958 	ld	de,#_keyboardBkg + 0 + 344
                          10959 ; genAssign (pointer)
   29D3 3E 00             10960 	ld	a,#0x00
   29D5 12                10961 	ld	(de),a
                          10962 ; genPlus
                          10963 ; genPlusIncr
   29D6 11 F9 06          10964 	ld	de,#_keyboardBkg + 0 + 345
                          10965 ; genAssign (pointer)
   29D9 3E 00             10966 	ld	a,#0x00
   29DB 12                10967 	ld	(de),a
                          10968 ; genPlus
                          10969 ; genPlusIncr
   29DC 11 FA 06          10970 	ld	de,#_keyboardBkg + 0 + 346
                          10971 ; genAssign (pointer)
   29DF 3E 00             10972 	ld	a,#0x00
   29E1 12                10973 	ld	(de),a
                          10974 ; genPlus
                          10975 ; genPlusIncr
   29E2 11 FB 06          10976 	ld	de,#_keyboardBkg + 0 + 347
                          10977 ; genAssign (pointer)
   29E5 3E 00             10978 	ld	a,#0x00
   29E7 12                10979 	ld	(de),a
                          10980 ; genPlus
                          10981 ; genPlusIncr
   29E8 11 FC 06          10982 	ld	de,#_keyboardBkg + 0 + 348
                          10983 ; genAssign (pointer)
   29EB 3E 00             10984 	ld	a,#0x00
   29ED 12                10985 	ld	(de),a
                          10986 ; genPlus
                          10987 ; genPlusIncr
   29EE 11 FD 06          10988 	ld	de,#_keyboardBkg + 0 + 349
                          10989 ; genAssign (pointer)
   29F1 3E 00             10990 	ld	a,#0x00
   29F3 12                10991 	ld	(de),a
                          10992 ; genPlus
                          10993 ; genPlusIncr
   29F4 11 FE 06          10994 	ld	de,#_keyboardBkg + 0 + 350
                          10995 ; genAssign (pointer)
   29F7 3E 00             10996 	ld	a,#0x00
   29F9 12                10997 	ld	(de),a
                          10998 ; genPlus
                          10999 ; genPlusIncr
   29FA 11 FF 06          11000 	ld	de,#_keyboardBkg + 0 + 351
                          11001 ; genAssign (pointer)
   29FD 3E 00             11002 	ld	a,#0x00
   29FF 12                11003 	ld	(de),a
                          11004 ; genPlus
                          11005 ; genPlusIncr
   2A00 11 00 07          11006 	ld	de,#_keyboardBkg + 0 + 352
                          11007 ; genAssign (pointer)
   2A03 3E 00             11008 	ld	a,#0x00
   2A05 12                11009 	ld	(de),a
                          11010 ; genPlus
                          11011 ; genPlusIncr
   2A06 11 01 07          11012 	ld	de,#_keyboardBkg + 0 + 353
                          11013 ; genAssign (pointer)
   2A09 3E 00             11014 	ld	a,#0x00
   2A0B 12                11015 	ld	(de),a
                          11016 ; genPlus
                          11017 ; genPlusIncr
   2A0C 11 02 07          11018 	ld	de,#_keyboardBkg + 0 + 354
                          11019 ; genAssign (pointer)
   2A0F 3E 00             11020 	ld	a,#0x00
   2A11 12                11021 	ld	(de),a
                          11022 ; genPlus
                          11023 ; genPlusIncr
   2A12 11 03 07          11024 	ld	de,#_keyboardBkg + 0 + 355
                          11025 ; genAssign (pointer)
   2A15 3E 00             11026 	ld	a,#0x00
   2A17 12                11027 	ld	(de),a
                          11028 ; genPlus
                          11029 ; genPlusIncr
   2A18 11 04 07          11030 	ld	de,#_keyboardBkg + 0 + 356
                          11031 ; genAssign (pointer)
   2A1B 3E 00             11032 	ld	a,#0x00
   2A1D 12                11033 	ld	(de),a
                          11034 ; genPlus
                          11035 ; genPlusIncr
   2A1E 11 05 07          11036 	ld	de,#_keyboardBkg + 0 + 357
                          11037 ; genAssign (pointer)
   2A21 3E 00             11038 	ld	a,#0x00
   2A23 12                11039 	ld	(de),a
                          11040 ; genPlus
                          11041 ; genPlusIncr
   2A24 11 06 07          11042 	ld	de,#_keyboardBkg + 0 + 358
                          11043 ; genAssign (pointer)
   2A27 3E 00             11044 	ld	a,#0x00
   2A29 12                11045 	ld	(de),a
                          11046 ; genPlus
                          11047 ; genPlusIncr
   2A2A 11 07 07          11048 	ld	de,#_keyboardBkg + 0 + 359
                          11049 ; genAssign (pointer)
   2A2D 3E 00             11050 	ld	a,#0x00
   2A2F 12                11051 	ld	(de),a
                          11052 ;	main.c 1256
                          11053 ; genAssign (pointer)
   2A30 11 08 07          11054 	ld	de,#_screenHighscoreBkg + 0
   2A33 3E 00             11055 	ld	a,#0x00
   2A35 12                11056 	ld	(de),a
                          11057 ; genPlus
                          11058 ; genPlusIncr
   2A36 11 09 07          11059 	ld	de,#_screenHighscoreBkg + 0 + 1
                          11060 ; genAssign (pointer)
   2A39 3E 00             11061 	ld	a,#0x00
   2A3B 12                11062 	ld	(de),a
                          11063 ; genPlus
                          11064 ; genPlusIncr
   2A3C 11 0A 07          11065 	ld	de,#_screenHighscoreBkg + 0 + 2
                          11066 ; genAssign (pointer)
   2A3F 3E 00             11067 	ld	a,#0x00
   2A41 12                11068 	ld	(de),a
                          11069 ; genPlus
                          11070 ; genPlusIncr
   2A42 11 0B 07          11071 	ld	de,#_screenHighscoreBkg + 0 + 3
                          11072 ; genAssign (pointer)
   2A45 3E 00             11073 	ld	a,#0x00
